,Date,Tries,Word,Time,Got it
0,9/14/22,5.0,Thyme,8:58 AM,Yes
1,9/15/22,4.0,Doubt,9:09 AM,Yes
2,9/16/22,6.0,Parer,1:11 PM,Yes
3,9/18/22,5.0,Stick,11:33 AM,Yes
4,9/19/22,6.0,Trice,7:59 AM,No
5,9/20/22,6.0,Alike,2:33 PM,Yes
6,9/21/22,5.0,Recap,7:48 AM,Yes
7,9/22/22,3.0,Saint,9:00 AM,Yes
8,9/23/22,4.0,Glory,9:58 AM,Yes
9,9/25/22,5.0,Admit,11:06 PM,Yes
10,9/26/22,5.0,Brisk,9:57 AM,Yes
11,9/27/22,4.0,Soggy,2:40 PM,Yes
12,9/28/22,4.0,Usurp, 9:06 AM,Yes
13,9/29/22,5.0,Scald,11:47 AM,Yes
14,9/30/22,5.0,Scorn,9:47 AM,Yes
15,10/1/22,4.0,Leave,10:14,Yes
16,10/2/22,4.0,Twine,7:10 PM,Yes
17,10/3/22,5.0,Sting,11:12 AM,Yes
18,10/4/22,6.0,Bough,2:01 PM,No
19,10/5/22,4.0,Marsh,11:54 AM,Yes
20,10/6/22,4.0,Sloth,11:06 AM,Yes
21,10/7/22,5.0,Dandy,9:56 AM,Yes
22,10/10/22,5.0,Enjoy,9:59 AM,Yes
23,10/11/22,6.0,Valid,10:38 AM,No
24,10/12/22,4.0,Ionic,9:24 AM,Yes
25,10/14/22,5.0,Floor,11:33 AM,Yes
26,10/17/22,6.0,Stein,9:55 AM,Yes
27,10/18/22,5.0,Exist,11:05 AM,Yes
28,10/19/22,6.0,Quirk,9:09 AM,No
29,10/20/22,6.0,Denim,10:05 AM,No
30,10/21/22,6.0,Grove,9:05 AM,Yes
31,10/22/22,5.0,Spiel,9:14 AM,Yes
32,10/23/22,6.0,Mummy,8:46 PM,Yes
33,10/24/22,5.0,Fault,3:42 PM,Yes
34,10/25/22,6.0,Foggy,10:24 AM,No
35,10/26/22,6.0,Flout,9:01 AM,No
36,10/28/22,6.0,Sneak,9:16 AM,Yes
37,10/29/22,6.0,Libel,8:40 PM,Yes
38,10/30/22,5.0,Waltz,7:35 PM,Yes
39,10/31/22,3.0,Aptly,8:53 AM,Yes
40,11/1/22,5.0,Piney,12:02 PM,Yes
41,11/2/22,6.0,Inept,9:04 AM,Yes
42,11/3/22,5.0,Aloud,12:16 PM,Yes
43,11/4/22,4.0,Photo,8:57 AM,Yes
44,11/5/22,5.0,Dream,1:47 PM,Yes
45,11/6/22,3.0,Stale,10:00 AM,Yes
46,11/7/22,6.0,Begin,9:53 AM,Yes
47,11/8/22,5.0,Spell,3:46 PM,Yes
48,11/9/22,4.0,Rainy,9:04 AM,Yes
49,11/10/22,4.0,Unite,11:24 AM,Yes
50,11/11/22,4.0,Medal,9:13 AM,Yes
51,11/12/22,3.0,Valet,4:27 PM,Yes
52,11/13/22,6.0,Inane,4:14 PM,Yes
53,11/14/22,5.0,Maple,9:03 AM,Yes
54,11/15/22,4.0,Snarl,11:14 PM,Yes
55,11/16/22,6.0,Baker,7:47 AM,No
56,11/17/22,2.0,There,11:19 AM,Yes
57,11/18/22,6.0,Glyph,9:17 AM,No
58,11/19/22,2.0,Avert,9:07 AM,Yes
59,11/21/22,6.0,Axiom,8:41 AM,Yes
60,11/22/22,5.0,Prime,1:49 PM,Yes
61,11/23/22,4.0,Drive,5:32 AM,Yes
62,11/26/22,4.0,Clean,2:36 PM,Yes
63,11/27/22,2.0,Happy,11:49 AM,Yes
64,11/28/22,4.0,Tepid,9:01 AM,Yes
65,11/29/22,5.0,Undue,10:05 PM,Yes
66,11/30/22,6.0,Study,9:07 AM,No
67,12/1/22,6.0,Exert,9:24 AM,No
68,12/2/22,4.0,Chafe,9:51 AM,Yes
69,12/3/22,4.0,Torso,12:22 AM,Yes
70,12/4/22,4.0,Adore,11:02 AM,Yes
71,12/5/22,5.0,Woken,9:00 AM,Yes
72,12/6/22,5.0,Amber,11:17 AM,Yes
73,12/7/22,6.0,Joust,9:05 AM,No
74,12/8/22,6.0,Under,9:11 AM,No
75,12/9/22,6.0,Braid,9:05 AM,No
76,12/10/22,6.0,Knock,5:02 PM,No
77,12/11/22,6.0,Naive,7:12 PM,Yes
78,12/12/22,5.0,Apply,8:35 AM,Yes
79,12/13/22,4.0,Spoke,2:23 PM,Yes
80,12/14/22,5.0,Usual,3:23 PM,Yes
81,12/15/22,3.0,Rival,7:26 AM,Yes
82,12/16/22,4.0,Probe,9:04 AM,Yes
83,12/18/22,4.0,Taper,10:10 AM,Yes
84,12/19/22,4.0,Slate,6:10 PM,Yes
85,12/21/22,3.0,Lunar,9:23 PM,Yes
86,12/22/22,5.0,Excel,7:17 PM,Yes
87,12/25/22,2.0,Extra,11:13 AM,Yes
88,12/26/22,6.0,Judge,11:49 AM,No
89,12/27/22,6.0,Condo,11:36 AM,No
90,12/28/22,5.0,Impel,4:27 PM,Yes
91,12/30/22,5.0,Molar,12:40 AM,Yes
92,1/1/23,5.0,Whine,10:03 AM,Yes
93,1/2/23,4.0,Skirt,11:02 AM,Yes
94,1/4/23,5.0,Layer,7:11 PM,Yes
95,1/5/23,3.0,Sleek,12:03 PM,Yes
96,1/7/23,4.0,Lemon,3:41 PM,Yes
97,1/12/23,4.0,Leapt,2:37 PM,Yes
98,1/15/23,3.0,Spire,10:25 AM,Yes
99,1/16/23,6.0,Frock,4:27 PM,Yes
100,1/17/23,6.0,Adopt,10:17 AM,Yes
101,1/18/23,6.0,Chard,12:58 PM,Yes
102,1/19/23,6.0,Mucky,9:21 AM,Yes
103,1/20/23,6.0,Alter,2:08 PM,Yes
104,1/21/23,6.0,Blurb,12:05 PM,No
105,1/22/23,5.0,Matey,1:58 AM,Yes
106,1/23/23,6.0,Elude,9:56 AM,Yes
107,1/25/23,5.0,Maize,2:08 PM,Yes
108,1/26/23,6.0,Beefy,9:06 AM,Yes
109,1/27/23,3.0,Worry,12:54 AM,Yes
110,1/28/23,4.0,Flirt,4:25 PM,Yes
111,1/29/23,4.0,Fishy,12:42 PM,Yes
112,1/30/23,3.0,Crave,8:54 AM,Yes
113,1/31/23,6.0,Cross,8:38 AM,Yes
114,2/1/23,4.0,Scald,2:10 PM,Yes
115,2/2/23,6.0,Shirk,8:35 PM,Yes
116,2/3/23,3.0,Tasty,9:03 AM,Yes
117,2/5/23,6.0,Dance,2:06 PM,No
118,2/6/23,3.0,Ninth,9:53 AM,Yes
119,2/7/23,3.0,Apple,12:20 PM,Yes
120,2/8/23,6.0,Flail,9:00 AM,No
121,2/9/23,6.0,Stage,12:15 PM,Yes
122,2/10/23,3.0,Heady,8:58 AM,Yes
123,2/11/23,6.0,Debug,3:12 PM,No
124,2/13/23,6.0,Usage,9:57 AM,Yes
125,2/14/23,6.0,Sound,12:18 PM,Yes
126,2/15/23,4.0,Salsa,9:54 AM,Yes
127,2/16/23,4.0,Magic,9:21 AM,Yes
128,2/17/23,6.0,Cache,9:00 AM,Yes
129,2/18/23,6.0,Avail,2:18 PM,No
130,2/20/23,3.0,Swear,4:30 PM,Yes
131,2/21/23,4.0,Ruddy,12:43 PM,Yes
132,2/22/23,6.0,Riper,12:22 PM,Yes
133,2/23/23,6.0,Vague,9:24 AM,No
134,2/24/23,5.0,Arbor,11:10 AM,Yes
135,2/25/23,6.0,Fifty,11:02 PM,Yes
136,2/26/23,6.0,Syrup,6:36 PM,Yes
137,2/27/23,5.0,Worse,9:55 AM,Yes
138,2/28/23,6.0,Polka,12:24 PM,Yes
139,3/1/23,6.0,Moose,9:58 AM,Yes
140,3/2/23,5.0,Above,3:07 PM,Yes
141,3/3/23,5.0,Squat,10:00 AM,Yes
142,3/4/23,6.0,Trend,6:08 PM,Yes
143,3/6/23,6.0,Pinky,2:06 PM,No
144,3/7/23,3.0,Horse,12:27 PM,Yes
145,3/8/23,5.0,Regal,2:14 PM,Yes
146,3/9/23,3.0,Where,1:20 PM,No
147,3/10/23,3.0,Rebel,9:00 AM,Yes
148,3/11/23,3.0,Email,1:01 PM,Yes
149,3/12/23,4.0,Birth,4:17 PM,Yes
150,3/14/23,5.0,Surly,6:48 PM,Yes
151,3/15/23,4.0,Sweep,4:45 PM,Yes
152,3/16/23,5.0,Cider,6:37 PM,Yes
153,3/17/23,4.0,Mealy,8:24 AM,Yes
154,3/19/23,6.0,Credo,6:25 AM,No
155,3/20/23,6.0,Glove,2:11 PM,Yes
